#Data Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,
,zfin_id_symbol,Gene,Gene_name,Reason,species,citation,melanophore,xanthophore,iridophore,leucophore,migration,differentiation,proliferation.and.communication,pigmentation,gaculeatus_gene_ensembl,sscovelli_name,herectus_name,talbacares_gene_ensembl,amexicanus_gene_ensembl,drerio_gene_ensembl,hcomes_gene_ensembl,loculatus_gene_ensembl,olatipes_gene_ensembl,oniloticus_gene_ensembl,trubripes_gene_ensembl,xmaculatus_gene_ensembl
35,paics,paics,"phosphoribosylaminoimidazole carboxylase, phosphoribosylaminoimidazole succinocarboxamide synthetase ",catalyzes steps in inosine monophosphate synthesis,zebrafish,[@Ng2009],,x,,,,,,x,,SSCG00000008313,NA,NA,ENSAMXG00000005419,ENSDARG00000033539,ENSHCOG00000016336,ENSLOCG00000013998,ENSORLG00000001979,ENSONIG00000002913,ENSTRUG00000015780,ENSXMAG00000016822
36,pax7a,pax7a,paired box 7a,key in determining differentiation of xanthophores and leucophores,medaka,[@Kimura2014],,x,,x,,x,,,,SSCG00000010049,NA,NA,ENSAMXG00000003799,ENSDARG00000100398;ENSDARG00000111233,ENSHCOG00000020168,NA,NA,ENSONIG00000014283,ENSTRUG00000015245,ENSXMAG00000028236
37,pnp4a,pnp4a,pnp4a,a key differentiation gene driven by sox10 and tfec; causal gene causing iridophore reduction in larvae and adults,zebrafish; medaka,[@Petratou2018; @Kimura2017],,,,x,,,,,pnp4a,,NA,NA,ENSAMXG00000013706,ENSDARG00000057575,ENSHCOG00000014467,ENSLOCG00000006609,NA,ENSONIG00000000577,ENSTRUG00000004448,ENSXMAG00000006157
38,pomca,pomca,proopiomelanocortin gene,"melanocortin stimulating hormone (msh), adrenocorticotropic hormone, and c-terminal-beta-lipotropin derived from pomc (important in melanophore pigmentation)",fish,[@Cal2017],x,,,,,,,x,pomca,SSCG00000017691,NA,NA,ENSAMXG00000011859,ENSDARG00000043135,NA,NA,NA,NA,NA,NA
39,pomcb,pomcb,proopiomelanocortin gene,"melanocortin stimulating hormone (msh), adrenocorticotropic hormone, and c-terminal-beta-lipotropin derived from pomc (important in melanophore pigmentation)",fish,[@Cal2017],x,,,,,,,x,�ENSGACG00000010098,SSCG00000011827,NA,NA,ENSAMXG00000006513,ENSDARG00000069307,NA,ENSLOCG00000016684,NA,NA,NA,NA
40,pts,pts,6-pyruvoyltetrahydropterin synthase,pteridine synthesis and xanthophore-based yellow color,guppy,[@Ben2003; @Braasch2007],,x,,,,,,x,,,NA,NA,ENSAMXG00000042819,ENSDARG00000045269,ENSHCOG00000002193,ENSLOCG00000011839,ENSORLG00000013141,ENSONIG00000019564,ENSTRUG00000019502,ENSXMAG00000005299
41,slc24a5,slc24a5,solute carrier family 24 member 5,melanosomal transporters,fish,[@Braasch2007],x,,,,,,,x,,SSCG00000013437,NA,NA,ENSAMXG00000030249,ENSDARG00000024771,ENSHCOG00000001643,ENSLOCG00000013255,ENSORLG00000002760,NA,ENSTRUG00000016972,ENSXMAG00000016727
42,slc2a11b,slc2a11b,solute carrier family 2 member 11,affect coloration of both xanthophore and leucophore lineages,medaka,[@Nagao2014],,x,,x,,x,,x,,,NA,NA,ENSAMXG00000003776,ENSDARG00000063288;ENSDARG00000113273,ENSHCOG00000016487,ENSLOCG00000003814,NA,ENSONIG00000013569,ENSTRUG00000023513,ENSXMAG00000007679
43,slc2a15b,slc2a15b,solute carrier family 2 member 15,required for coloration of xanthophores and leucophores,medaka,[@Nagao2014],,x,,x,,x,,x,,SSCG00000008460,NA,NA,ENSAMXG00000018822,ENSDARG00000053269,ENSHCOG00000015684,NA,NA,ENSONIG00000018816,ENSTRUG00000014883,ENSXMAG00000000115
44,slc45a2,slc45a2,solute carrier family 45 member 2,melanosomal transporter,fish,[@Braasch2007],x,,,,,,,x,,SSCG00000006320,NA,NA,ENSAMXG00000011270,ENSDARG00000002593;ENSDARG00000111365,ENSHCOG00000020135,ENSLOCG00000012323,NA,ENSONIG00000007610,ENSTRUG00000014435,ENSXMAG00000013643
45,sox10,sox10,Sry-related HMG-box 10,positive feedback with tfec and ltk driving iridophore specification,zebrafish,[@Petratou2018],x,x,x,x,,x,,x,sox10,SSCG00000020382,NA,NA,ENSAMXG00000036977,ENSDARG00000077467,ENSHCOG00000006129,NA,NA,ENSONIG00000008392,ENSTRUG00000008350,ENSXMAG00000001603
46,sox5,sox5,Sry-related HMG-box 5,determines if chromatoblasts become leucophores or xanthophores,medaka,[@Nagao2018; @Nagao2014; @Kimura2014],x,x,x,x,,x,,,,LG17:3731810-3731650,NA,NA,ENSAMXG00000007582,ENSDARG00000011582,ENSHCOG00000003165,ENSLOCG00000015347,NA,ENSONIG00000009878,ENSTRUG00000002282,ENSXMAG00000006550
47,tfec,tfec,transcription E factor,positive feedback with tfec and ltk driving iridophore specification,zebrafish,[@Petratou2018],,,,,,,,,tfec,SSCG00000016281,NA,NA,ENSAMXG00000040343,ENSDARG00000098745,ENSHCOG00000013047,ENSLOCG00000015941,ENSORLG00000010461,ENSONIG00000016803,ENSTRUG00000017315,ENSXMAG00000023033
48,tjp1a,tjp1a,tight junction protein 1a,cell-cell contact,zebrafish,[@Nusslein-Volhard2017],x,x,x,x,,,x,,,SSCG00000005955,NA,NA,ENSAMXG00000019100,ENSDARG00000077506,ENSHCOG00000008571,ENSLOCG00000013706,ENSORLG00000006373,ENSONIG00000006221,ENSTRUG00000017285,ENSXMAG00000007304
49,tuba8l3,tuba8l3a,tubulin alpha 8 like 3,influences determination of chromatoblasts,zebrafish,[@Budi2011],x,,x,,x,,,,,SSCG00000019971,NA,NA,ENSAMXG00000030284,ENSDARG00000070155,ENSHCOG00000000859,NA,ENSORLG00000028339,NA,NA,ENSXMAG00000015953
50,tyr,tyr,tyrosinase,important in pigment production in melanophores,medaka,[@Nagao2018],,,,,,,,,,SSCG00000005171,NA,NA,ENSAMXG00000041832,ENSDARG00000039077,ENSHCOG00000014801,ENSLOCG00000007176,NA,ENSONIG00000005144,ENSTRUG00000007845,ENSXMAG00000011209
51,tyrp1a,tyrp1a,Tyrosinase-related protein 1,melanogenic enzyme,zebrafish,[@Ceinos2014],x,,,,,,,x,,,NA,NA,ENSAMXG00000021619,ENSDARG00000029204,NA,ENSLOCG00000013264,NA,NA,NA,NA
52,tyrp1b,tyrp1b,Tyrosinase-related protein 1,melanogenic enzyme,zebrafish,[@Ceinos2014],x,,,,,,,x,,SSCG00000010139,NA,NA,ENSAMXG00000021795,ENSDARG00000056151,ENSHCOG00000015079,NA,ENSORLG00000004723,ENSONIG00000008846,NA,ENSXMAG00000012045
53,xdh,xdh,xanthine dehydrogenase,an enzyme required for pteridine synthesis and is characteristic of xanthophores,medaka,[@Nagao2014],,x,,x,,,,x,,SSCG00000017674,NA,NA,ENSAMXG00000011782,ENSDARG00000055240,ENSHCOG00000002935,ENSLOCG00000015803,ENSORLG00000001080,ENSONIG00000009017,ENSTRUG00000001334,ENSXMAG00000003461
